sim_time, one_dynamixel_simulation/joint1?0/position
2.604, 0.00173909
2.605, 0.00173909
2.606, 0.00173909
2.607, 0.00173909
2.608, 0.00173909
2.609, 0.00173909
2.61, 0.00173909
2.611, 0.00173909
2.612, 0.00173909
2.613, 0.00173909
2.614, 0.00173909
2.615, 0.00173909
2.616, 0.00173909
2.617, 0.00173909
2.618, 0.00173909
2.619, 0.00173909
2.62, 0.00173909
2.621, 0.00173909
2.622, 0.00173909
2.623, 0.00173909
2.624, 0.00173909
2.625, 0.00173909
2.626, 0.00173909
2.627, 0.00173909
2.628, 0.00173909
2.629, 0.00173909
2.63, 0.00173909
2.631, 0.00173909
2.632, 0.00173909
2.633, 0.00173909
2.634, 0.00173909
2.635, 0.00173909
2.636, 0.00173909
2.637, 0.00173909
2.638, 0.00173909
2.639, 0.00173909
2.64, 0.00173909
2.641, 0.00173909
2.642, 0.00173909
2.643, 0.00173909
2.644, 0.00173909
2.645, 0.00173909
2.646, 0.00173909
2.647, 0.00173909
2.648, 0.00173909
2.649, 0.00173909
2.65, 0.00173909
2.651, 0.00173909
2.652, 0.00173909
2.653, 0.00173909
2.654, 0.00173909
2.655, 0.00173909
2.656, 0.00173909
2.657, 0.00173909
2.658, 0.00173909
2.659, 0.00173909
2.66, 0.00173909
2.661, 0.00173909
2.662, 0.00173909
2.663, 0.00173909
2.664, 0.00173909
2.665, 0.00173909
2.666, 0.00173909
2.667, 0.00173909
2.668, 0.00173909
2.669, 0.00173909
2.67, 0.00173909
2.671, 0.00173909
2.672, 0.00173909
2.673, 0.00173909
2.674, 0.00173909
2.675, 0.00173909
2.676, 0.00173909
2.677, 0.00173909
2.678, 0.00173909
2.679, 0.00173909
2.68, 0.00173909
2.681, 0.00173909
2.682, 0.00173909
2.683, 0.00173909
2.684, 0.00173909
2.685, 0.00173909
2.686, 0.00173909
2.687, 0.00173909
2.688, 0.00173909
2.689, 0.00173909
2.69, 0.00173909
2.691, 0.00173909
2.692, 0.00173909
2.693, 0.00173909
2.694, 0.00173909
2.695, 0.00173909
2.696, 0.00173909
2.697, 0.00173909
2.698, 0.00173909
2.699, 0.00173909
2.7, 0.00173909
2.701, 0.00173909
2.702, 0.00173909
2.703, 0.00173909
2.704, 0.00173909
2.705, 0.00173909
2.706, 0.00173909
2.707, 0.00173909
2.708, 0.00173909
2.709, 0.00173909
2.71, 0.00173909
2.711, 0.00173909
2.712, 0.00173909
2.713, 0.00173909
2.714, 0.00173909
2.715, 0.00173909
2.716, 0.00173909
2.717, 0.00173909
2.718, 0.00173909
2.719, 0.00173909
2.72, 0.00173909
2.721, 0.00173909
2.722, 0.00173909
2.723, 0.00173909
2.724, 0.00173909
2.725, 0.00173909
2.726, 0.00173909
2.727, 0.00173909
2.728, 0.00173909
2.729, 0.00173909
2.73, 0.00173909
2.731, 0.00173909
2.732, 0.00173909
2.733, 0.00173909
2.734, 0.00173909
2.735, 0.00173909
2.736, 0.00173909
2.737, 0.00173909
2.738, 0.00173909
2.739, 0.00173909
2.74, 0.00173909
2.741, 0.00173909
2.742, 0.00173909
2.743, 0.00173909
2.744, 0.00173909
2.745, 0.00173909
2.746, 0.00173909
2.747, 0.00173909
2.748, 0.00173909
2.749, 0.00173909
2.75, 0.00173909
2.751, 0.00173909
2.752, 0.00173909
2.753, 0.00173909
2.754, 0.00173909
2.755, 0.00173909
2.756, 0.00173909
2.757, 0.00173909
2.758, 0.00173909
2.759, 0.00173909
2.76, 0.00173909
2.761, 0.00173909
2.762, 0.00173909
2.763, 0.00173909
2.764, 0.00173909
2.765, 0.00173909
2.766, 0.00173909
2.767, 0.00173909
2.768, 0.00173909
2.769, 0.00173909
2.77, 0.00173909
2.771, 0.00173909
2.772, 0.00173909
2.773, 0.00173909
2.774, 0.00173909
2.775, 0.00173909
2.776, 0.00173909
2.777, 0.00173909
2.778, 0.00173909
2.779, 0.00173909
2.78, 0.00173909
2.781, 0.00173909
2.782, 0.00173909
2.783, 0.00173909
2.784, 0.00173909
2.785, 0.00173909
2.786, 0.00173909
2.787, 0.00173909
2.788, 0.00173909
2.789, 0.00173909
2.79, 0.00173909
2.791, 0.00173909
2.792, 0.00173909
2.793, 0.00173909
2.794, 0.00173909
2.795, 0.00173909
2.796, 0.00173909
2.797, 0.00173909
2.798, 0.00173909
2.799, 0.00173909
2.8, 0.00173909
2.801, 0.00173909
2.802, 0.00173909
2.803, 0.00173909
2.804, 0.00173909
2.805, 0.00173909
2.806, 0.00173909
2.807, 0.00173909
2.808, 0.00173909
2.809, 0.00173909
2.81, 0.00173909
2.811, 0.00173909
2.812, 0.00173909
2.813, 0.00173909
2.814, 0.00173909
2.815, 0.00173909
2.816, 0.00173909
2.817, 0.00173909
2.818, 0.00173909
2.819, 0.00173909
2.82, 0.00173909
2.821, 0.00173909
2.822, 0.00173909
2.823, 0.00173909
2.824, 0.00173909
2.825, 0.00173909
2.826, 0.00173909
2.827, 0.00173909
2.828, 0.00173909
2.829, 0.00173909
2.83, 0.00173909
2.831, 0.00173909
2.832, 0.00173909
2.833, 0.00173909
2.834, 0.00173909
2.835, 0.00173909
2.836, 0.00173909
2.837, 0.00173909
2.838, 0.00173909
2.839, 0.00173909
2.84, 0.00173909
2.841, 0.00173909
2.842, 0.00173909
2.843, 0.00173909
2.844, 0.00173909
2.845, 0.00173909
2.846, 0.00173909
2.847, 0.00173909
2.848, 0.00173909
2.849, 0.00173909
2.85, 0.00173909
2.851, 0.00173909
2.852, 0.00173909
2.853, 0.00173909
2.854, 0.00173909
2.855, 0.00173909
2.856, 0.00173909
2.857, 0.00173909
2.858, 0.00173909
2.859, 0.00173909
2.86, 0.00173909
2.861, 0.00173909
2.862, 0.00173909
2.863, 0.00173909
2.864, 0.00173909
2.865, 0.00173909
2.866, 0.00173909
2.867, 0.00173909
2.868, 0.00173909
2.869, 0.00173909
2.87, 0.00173909
2.871, 0.00173909
2.872, 0.00173909
2.873, 0.00173909
2.874, 0.00173909
2.875, 0.00173909
2.876, 0.00173909
2.877, 0.00173909
2.878, 0.00173909
2.879, 0.00173909
2.88, 0.00173909
2.881, 0.00173909
2.882, 0.00173909
2.883, 0.00173909
2.884, 0.00173909
2.885, 0.00173909
2.886, 0.00173909
2.887, 0.00173909
2.888, 0.00173909
2.889, 0.00173909
2.89, 0.00173909
2.891, 0.00173909
2.892, 0.00173909
2.893, 0.00173909
2.894, 0.00173909
2.895, 0.00173909
2.896, 0.00173909
2.897, 0.00173909
2.898, 0.00173909
2.899, 0.00173909
2.9, 0.00173909
2.901, 0.00173909
2.902, 0.00173909
2.903, 0.00173909
2.904, 0.00173909
2.905, 0.00173909
2.906, 0.00173909
2.907, 0.00173909
2.908, 0.00173909
2.909, 0.00173909
2.91, 0.00173909
2.911, 0.00173909
2.912, 0.00173909
2.913, 0.00173909
2.914, 0.00173909
2.915, 0.00173909
2.916, 0.00173909
2.917, 0.00173909
2.918, 0.00173909
2.919, 0.00173909
2.92, 0.00173909
2.921, 0.00173909
2.922, 0.00173909
2.923, 0.00173909
2.924, 0.00173909
2.925, 0.00173909
2.926, 0.00173909
2.927, 0.00173909
2.928, 0.00173909
2.929, 0.00173909
2.93, 0.00173909
2.931, 0.00173909
2.932, 0.00173909
2.933, 0.00173909
2.934, 0.00173909
2.935, 0.00173909
2.936, 0.00173909
2.937, 0.00173909
2.938, 0.00173909
2.939, 0.00173909
2.94, 0.00173909
2.941, 0.00173909
2.942, 0.00173909
2.943, 0.00173909
2.944, 0.00173909
2.945, 0.00173909
2.946, 0.00173909
2.947, 0.00173909
2.948, 0.00173909
2.949, 0.00173909
2.95, 0.00173909
2.951, 0.00173909
2.952, 0.00173909
2.953, 0.00173909
2.954, 0.00173909
2.955, 0.00173909
2.956, 0.00173909
2.957, 0.00173909
2.958, 0.00173909
2.959, 0.00173909
2.96, 0.00173909
2.961, 0.00173909
2.962, 0.00173909
2.963, 0.00173909
2.964, 0.00173909
2.965, 0.00173909
2.966, 0.00173909
2.967, 0.00173909
2.968, 0.00173909
2.969, 0.00173909
2.97, 0.00173909
2.971, 0.00173909
2.972, 0.00173909
2.973, 0.00173909
2.974, 0.00173909
2.975, 0.00173909
2.976, 0.00173909
2.977, 0.00173909
2.978, 0.00173909
2.979, 0.00173909
2.98, 0.00173909
2.981, 0.00173909
2.982, 0.00173909
2.983, 0.00173909
2.984, 0.00173909
2.985, 0.00173909
2.986, 0.00173909
2.987, 0.00173909
2.988, 0.00173909
2.989, 0.00173909
2.99, 0.00173909
2.991, 0.00173909
2.992, 0.00173909
2.993, 0.00173909
2.994, 0.00173909
2.995, 0.00173909
2.996, 0.00173909
2.997, 0.00173909
2.998, 0.00173909
2.999, 0.00173909
3, 0.00173909
3.001, 0.00173909
3.002, 0.00173909
3.003, 0.00173909
3.004, 0.00173909
3.005, 0.00173909
3.006, 0.00173909
3.007, 0.00173909
3.008, 0.00173909
3.009, 0.00173909
3.01, 0.00173909
3.011, 0.00173909
3.012, 0.00173909
3.013, 0.00173909
3.014, 0.00173909
3.015, 0.00173909
3.016, 0.00173909
3.017, 0.00173909
3.018, 0.00173909
3.019, 0.00173909
3.02, 0.00173909
3.021, 0.00173909
3.022, 0.00173909
3.023, 0.00173909
3.024, 0.00173909
3.025, 0.00173909
3.026, 0.00173909
3.027, 0.00173909
3.028, 0.00173909
3.029, 0.00173909
3.03, 0.00173909
3.031, 0.00173909
3.032, 0.00173909
3.033, 0.00173909
3.034, 0.00173909
3.035, 0.00173909
3.036, 0.00173909
3.037, 0.00173909
3.038, 0.00173909
3.039, 0.00173909
3.04, 0.00173909
3.041, 0.00173909
3.042, 0.00173909
3.043, 0.00173909
3.044, 0.00173909
3.045, 0.00173909
3.046, 0.00173909
3.047, 0.00173909
3.048, 0.00173909
3.049, 0.00173909
3.05, 0.00173909
3.051, 0.00173909
3.052, 0.00173909
3.053, 0.00173909
3.054, 0.00173909
3.055, 0.00173909
3.056, 0.00173909
3.057, 0.00173909
3.058, 0.00173909
3.059, 0.00173909
3.06, 0.00173909
3.061, 0.00173909
3.062, 0.00173909
3.063, 0.00173909
3.064, 0.00173909
3.065, 0.00173909
3.066, 0.00173909
3.067, 0.00173909
3.068, 0.00173909
3.069, 0.00173909
3.07, 0.00173909
3.071, 0.00173909
3.072, 0.00173909
3.073, 0.00173909
3.074, 0.00173909
3.075, 0.00173909
3.076, 0.00173909
3.077, 0.00173909
3.078, 0.00173909
3.079, 0.00173909
3.08, 0.00173909
3.081, 0.00173909
3.082, 0.00173909
3.083, 0.00173909
3.084, 0.00173909
3.085, 0.00173909
3.086, 0.00173909
3.087, 0.00173909
3.088, 0.00173909
3.089, 0.00173909
3.09, 0.00173909
3.091, 0.00173909
3.092, 0.00173909
3.093, 0.00173909
3.094, 0.00173909
3.095, 0.00173909
3.096, 0.00173909
3.097, 0.00173909
3.098, 0.00173909
3.099, 0.00173909
3.1, 0.00173909
3.101, 0.00173909
3.102, 0.00173909
3.103, 0.00173909
3.104, 0.00173909
3.105, 0.00173909
3.106, 0.00173909
3.107, 0.00173909
3.108, 0.00173909
3.109, 0.00173909
3.11, 0.00173909
3.111, 0.00173909
3.112, 0.00173909
3.113, 0.00173909
3.114, 0.00173909
3.115, 0.00173909
3.116, 0.00173909
3.117, 0.00173909
3.118, 0.00173909
3.119, 0.00173909
3.12, 0.00173909
3.121, 0.00173909
3.122, 0.00173909
3.123, 0.00173909
3.124, 0.00173909
3.125, 0.00173909
3.126, 0.00173909
3.127, 0.00173909
3.128, 0.00173909
3.129, 0.00173909
3.13, 0.00173909
3.131, 0.00173909
3.132, 0.00173909
3.133, 0.00173909
3.134, 0.00173909
3.135, 0.00173909
3.136, 0.00173909
3.137, 0.00173909
3.138, 0.00173909
3.139, 0.00173909
3.14, 0.00173909
3.141, 0.00173909
3.142, 0.00173909
3.143, 0.00173909
3.144, 0.00173909
3.145, 0.00173909
3.146, 0.00173909
3.147, 0.00173909
3.148, 0.00173909
3.149, 0.00173909
3.15, 0.00173909
3.151, 0.00173909
3.152, 0.00173909
3.153, 0.00173909
3.154, 0.00173909
3.155, 0.00173909
3.156, 0.00173909
3.157, 0.00173909
3.158, 0.00173909
3.159, 0.00173909
3.16, 0.00173909
3.161, 0.00173909
3.162, 0.00173909
3.163, 0.00173909
3.164, 0.00173909
3.165, 0.00173909
3.166, 0.00173909
3.167, 0.00173909
3.168, 0.00173909
3.169, 0.00173909
3.17, 0.00173909
3.171, 0.00173909
3.172, 0.00173909
3.173, 0.00173909
3.174, 0.00173909
3.175, 0.00173909
3.176, 0.00173909
3.177, 0.00173909
3.178, 0.00173909
3.179, 0.00173909
3.18, 0.00173909
3.181, 0.00173909
3.182, 0.00173909
3.183, 0.00173909
3.184, 0.00173909
3.185, 0.00173909
3.186, 0.00173909
3.187, 0.00173909
3.188, 0.00173909
3.189, 0.00173909
3.19, 0.00173909
3.191, 0.00173909
3.192, 0.00173909
3.193, 0.00173909
3.194, 0.00173909
3.195, 0.00173909
3.196, 0.00173909
3.197, 0.00173909
3.198, 0.00173909
3.199, 0.00173909
3.2, 0.00173909
3.201, 0.00173909
3.202, 0.00173909
3.203, 0.00173909
3.204, 0.00173909
3.205, 0.00173909
3.206, 0.00173909
3.207, 0.00173909
3.208, 0.00173909
3.209, 0.00173909
3.21, 0.00173909
3.211, 0.00173909
3.212, 0.00173909
3.213, 0.00173909
3.214, 0.00173909
3.215, 0.00173909
3.216, 0.00173909
3.217, 0.00173909
3.218, 0.00173909
3.219, 0.00173909
3.22, 0.00173909
3.221, 0.00173909
3.222, 0.00173909
3.223, 0.00173909
3.224, 0.00173909
3.225, 0.00173909
3.226, 0.00173909
3.227, 0.00173909
3.228, 0.00173909
3.229, 0.00173909
3.23, 0.00173909
3.231, 0.00173909
3.232, 0.00173909
3.233, 0.00173909
3.234, 0.00173909
3.235, 0.00173909
3.236, 0.00173909
3.237, 0.00173909
3.238, 0.00173909
3.239, 0.00173909
3.24, 0.00173909
3.241, 0.00173909
3.242, 0.00173909
3.243, 0.00173909
3.244, 0.00173909
3.245, 0.00173909
3.246, 0.00173909
3.247, 0.00173909
3.248, 0.00173909
3.249, 0.00173909
3.25, 0.00173909
3.251, 0.00173909
3.252, 0.00173909
3.253, 0.00173909
3.254, 0.00173909
3.255, 0.00173909
3.256, 0.00173909
3.257, 0.00173909
3.258, 0.00173909
3.259, 0.00173909
3.26, 0.00173909
3.261, 0.00173909
3.262, 0.00173909
3.263, 0.00173909
3.264, 0.00173909
3.265, 0.00173909
3.266, 0.00173909
3.267, 0.00173909
3.268, 0.00173909
3.269, 0.00173909
3.27, 0.00173909
3.271, 0.00173909
3.272, 0.00173909
3.273, 0.00173909
3.274, 0.00173909
3.275, 0.00173909
3.276, 0.00173909
3.277, 0.00173909
3.278, 0.00173909
3.279, 0.00173909
3.28, 0.00173909
3.281, 0.00173909
3.282, 0.00173909
3.283, 0.00173909
3.284, 0.00173909
3.285, 0.00173909
3.286, 0.00173909
3.287, 0.00173909
3.288, 0.00173909
3.289, 0.00173909
3.29, 0.00173909
3.291, 0.00173909
3.292, 0.00173909
3.293, 0.00173909
3.294, 0.00173909
3.295, 0.00173909
3.296, 0.00173909
3.297, 0.00173909
3.298, 0.00173909
3.299, 0.00173909
3.3, 0.00173909
3.301, 0.00173909
3.302, 0.00173909
3.303, 0.00173909
3.304, 0.00173909
3.305, 0.00173909
3.306, 0.00173909
3.307, 0.00173909
3.308, 0.00173909
3.309, 0.00173909
3.31, 0.00173909
3.311, 0.00173909
3.312, 0.00173909
3.313, 0.00173909
3.314, 0.00173909
3.315, 0.00173909
3.316, 0.00173909
3.317, 0.00173909
3.318, 0.00173909
3.319, 0.00173909
3.32, 0.00173909
3.321, 0.00173909
3.322, 0.00173909
3.323, 0.00173909
3.324, 0.00173909
3.325, 0.00173909
3.326, 0.00173909
3.327, 0.00173909
3.328, 0.00173909
3.329, 0.00173909
3.33, 0.00173909
3.331, 0.00173909
3.332, 0.00173909
3.333, 0.00173909
3.334, 0.00173909
3.335, 0.00173909
3.336, 0.00173909
3.337, 0.00173909
3.338, 0.00173909
3.339, 0.00173909
3.34, 0.00173909
3.341, 0.00173909
3.342, 0.00173909
3.343, 0.00178014
3.344, 0.00181092
3.345, 0.00183376
3.346, 0.0018505
3.347, 0.00186255
3.348, 0.00187102
3.349, 0.00187672
3.35, 0.00188031
3.351, 0.00188227
3.352, 0.00188299
3.353, 0.00188275
3.354, 0.00188177
3.355, 0.00188023
3.356, 0.00187826
3.357, 0.00187595
3.358, 0.00187339
3.359, 0.00187063
3.36, 0.00186772
3.361, 0.0018647
3.362, 0.00186159
3.363, 0.00185841
3.364, 0.00185518
3.365, 0.00185191
3.366, 0.00184861
3.367, 0.00184528
3.368, 0.00184194
3.369, 0.00183858
3.37, 0.00183521
3.371, 0.00183183
3.372, 0.00182845
3.373, 0.00182506
3.374, 0.00182167
3.375, 0.00181828
3.376, 0.00181488
3.377, 0.00181148
3.378, 0.00180808
3.379, 0.00180468
3.38, 0.00180128
3.381, 0.00179788
3.382, 0.00179448
3.383, 0.00179107
3.384, 0.00178767
3.385, 0.00178427
3.386, 0.00178087
3.387, 0.00177746
3.388, 0.00177406
3.389, 0.00177066
3.39, 0.00176725
3.391, 0.00176385
3.392, 0.00176045
3.393, 0.00175704
3.394, 0.00175364
3.395, 0.00175023
3.396, 0.00174683
3.397, 0.00174343
3.398, 0.00174002
3.399, 0.00173662
3.4, 0.00173322
3.401, 0.00172981
3.402, 0.00172641
3.403, 0.001723
3.404, 0.0017196
3.405, 0.0017162
3.406, 0.00171279
3.407, 0.00170939
3.408, 0.00170599
3.409, 0.00170258
3.41, 0.00169918
3.411, 0.00169578
3.412, 0.00169237
3.413, 0.00168897
3.414, 0.00168556
3.415, 0.00168216
3.416, 0.00167876
3.417, 0.00167535
3.418, 0.00167195
3.419, 0.00166855
3.42, 0.00166514
3.421, 0.00166174
3.422, 0.00165833
3.423, 0.00165493
3.424, 0.00165153
3.425, 0.00164812
3.426, 0.00164472
3.427, 0.00164132
3.428, 0.00163791
3.429, 0.00163451
3.43, 0.0016311
3.431, 0.0016277
3.432, 0.0016243
3.433, 0.00162089
3.434, 0.00161749
3.435, 0.00161409
3.436, 0.00161068
3.437, 0.00160728
3.438, 0.00160388
3.439, 0.00160047
3.44, 0.00159707
3.441, 0.00159366
3.442, 0.00159026
3.443, 0.00158686
3.444, 0.00158345
3.445, 0.00158005
3.446, 0.00157665
3.447, 0.00157324
3.448, 0.00156984
3.449, 0.00156643
3.45, 0.00156303
3.451, 0.00155963
3.452, 0.00155622
3.453, 0.00155282
3.454, 0.00154942
3.455, 0.00154601
3.456, 0.00154261
3.457, 0.00153921
3.458, 0.0015358
3.459, 0.0015324
3.46, 0.00152899
3.461, 0.00152559
3.462, 0.00152219
3.463, 0.00151878
3.464, 0.00151538
3.465, 0.00151198
3.466, 0.00150857
3.467, 0.00150517
3.468, 0.00150176
3.469, 0.00149836
3.47, 0.00149496
3.471, 0.00149155
3.472, 0.00148815
3.473, 0.00148475
3.474, 0.00148134
3.475, 0.00147794
3.476, 0.00147453
3.477, 0.00147113
3.478, 0.00146773
3.479, 0.00146432
3.48, 0.00146092
3.481, 0.00145752
3.482, 0.00145411
3.483, 0.00145071
3.484, 0.00144731
3.485, 0.0014439
3.486, 0.0014405
3.487, 0.00143709
3.488, 0.00143369
3.489, 0.00143029
3.49, 0.00142688
3.491, 0.00142348
3.492, 0.00142008
3.493, 0.00141667
3.494, 0.00141327
3.495, 0.00140986
3.496, 0.00140646
3.497, 0.00140306
3.498, 0.00139965
3.499, 0.00139625
3.5, 0.00139285
3.501, 0.00138944
3.502, 0.00138604
3.503, 0.00138264
3.504, 0.00137923
3.505, 0.00137583
3.506, 0.00137242
3.507, 0.00136902
3.508, 0.00136562
3.509, 0.00136221
3.51, 0.00135881
3.511, 0.00135541
3.512, 0.001352
3.513, 0.0013486
3.514, 0.00134519
3.515, 0.00134179
3.516, 0.00133839
3.517, 0.00133498
3.518, 0.00133158
3.519, 0.00132818
3.52, 0.00132477
3.521, 0.00132137
3.522, 0.00131796
3.523, 0.00131456
3.524, 0.00131116
3.525, 0.00130775
3.526, 0.00130435
3.527, 0.00130095
3.528, 0.00129754
3.529, 0.00129414
3.53, 0.00129074
3.531, 0.00128733
3.532, 0.00128393
3.533, 0.00128052
3.534, 0.00127712
3.535, 0.00127372
3.536, 0.00127031
3.537, 0.00126691
3.538, 0.00126351
3.539, 0.0012601
3.54, 0.0012567
3.541, 0.00125329
3.542, 0.00124989
3.543, 0.00124649
3.544, 0.00124308
3.545, 0.00123968
3.546, 0.00123628
3.547, 0.00123287
3.548, 0.00122947
3.549, 0.00122607
3.55, 0.00122266
3.551, 0.00121926
3.552, 0.00121585
3.553, 0.00121245
3.554, 0.00120905
3.555, 0.00120564
3.556, 0.00120224
3.557, 0.00119884
3.558, 0.00119543
3.559, 0.00119203
3.56, 0.00118862
3.561, 0.00118522
3.562, 0.00118182
3.563, 0.00117841
3.564, 0.00117501
3.565, 0.00117161
3.566, 0.0011682
3.567, 0.0011648
3.568, 0.00116139
3.569, 0.00115799
3.57, 0.00115459
3.571, 0.00115118
3.572, 0.00114778
3.573, 0.00114438
3.574, 0.00114097
3.575, 0.00113757
3.576, 0.00113417
3.577, 0.00113076
3.578, 0.00112736
3.579, 0.00112395
3.58, 0.00112055
3.581, 0.00111715
3.582, 0.00111374
3.583, 0.00111034
3.584, 0.00110694
3.585, 0.00110353
3.586, 0.00110013
3.587, 0.00109672
3.588, 0.00109332
3.589, 0.00108992
3.59, 0.00108651
3.591, 0.00108311
3.592, 0.00107971
3.593, 0.0010763
3.594, 0.0010729
3.595, 0.0010695
3.596, 0.00106609
3.597, 0.00106269
3.598, 0.00105928
3.599, 0.00105588
3.6, 0.00105248
3.601, 0.00104907
3.602, 0.00104567
3.603, 0.00104227
3.604, 0.00103886
3.605, 0.00103546
3.606, 0.00103205
3.607, 0.00102865
3.608, 0.00102525
3.609, 0.00102184
3.61, 0.00101844
3.611, 0.00101504
3.612, 0.00101163
3.613, 0.00100823
3.614, 0.00100483
3.615, 0.00100142
3.616, 0.000998018
3.617, 0.000994614
3.618, 0.00099121
3.619, 0.000987807
3.62, 0.000984403
